SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,Discount,PaymentMethod,ShippingAddress,BillingAddress,OrderStatus,CreatedAt
100,1,11,2021-12-05,1,370.93,38.41,Bank Transfer,"61449 Rachel Unions
Jamesmouth, MO 37068","6380 Lopez Squares
East Heather, GA 52552",Cancelled,2022-10-09 05:13:33
101,4,84,2023-06-30,8,244.59,88.62,Debit Card,"52045 Joshua Corners Apt. 793
Lake Jeremybury, WI 10775","4380 Mcdonald Points Apt. 439
East Erica, NC 36195",Shipped,2023-01-10 23:16:38
102,2,91,2022-07-10,2,394.01,1.53,Debit Card,"57846 Amber Loaf Suite 030
Port Samanthachester, TX 92861","51934 Bowman Turnpike
Smithmouth, NC 05166",Delivered,2022-01-15 10:04:26
103,10,35,2023-02-06,3,556.12,46.48,PayPal,"3709 Adam Freeway Suite 890
Loganview, TN 74738","1690 Sanford Ford Apt. 867
Hortonstad, LA 87476",Shipped,2024-03-11 11:49:18
104,9,25,2022-12-29,7,308.61,89.17,Credit Card,"95963 Todd Wall Suite 528
Port Albertmouth, LA 80676","11401 Roberts Crest Apt. 419
Kleinborough, NY 61053",Shipped,2022-08-21 02:54:38
105,16,95,2021-07-21,9,858.32,60.07,Bank Transfer,"21892 Jessica Forks
Lake Stephanieton, NV 16866","111 Singh Cliff Apt. 211
Lake Ellenport, CA 24831",Shipped,2023-04-24 12:39:05
106,1,8,2021-11-16,6,454.37,60.66,Debit Card,"5551 Good Falls
Davidberg, NJ 49581","0190 Davidson Terrace Suite 485
West Michael, KY 55591",Delivered,2020-03-14 13:44:15
107,11,100,2022-11-11,3,24.25,76.04,Bank Transfer,"84928 Golden Cape Apt. 878
East Brian, WY 46888","Unit 1335 Box 3157
DPO AP 34070",Cancelled,2020-08-18 14:59:15
108,6,43,2023-07-18,1,586.13,58.8,PayPal,"677 Thomas Road
Kaylaview, AR 71419","75173 Wendy Street Suite 320
Alvaradomouth, IL 03680",Shipped,2021-11-20 05:11:57
109,16,59,2022-08-19,7,310.01,65.59,PayPal,"265 Kimberly Hollow
Anthonyberg, MA 14031","366 Ryan Shoal
Lake Brenda, CA 15386",Delivered,2024-02-07 13:10:46
110,13,68,2023-08-01,1,818.02,99.33,Credit Card,"67998 David Glen
Phillipsville, WY 71765","5469 Jacobs Rue Apt. 267
Williamview, HI 38431",Pending,2020-07-05 03:01:50
111,15,27,2023-03-27,4,927.04,30.51,Bank Transfer,"62073 Ward Streets Apt. 508
Quinnburgh, NE 56413","35372 Abigail Rapid
Lake Steven, NE 55976",Shipped,2021-02-28 09:36:24
112,10,10,2024-02-13,10,718.3,74.86,Debit Card,"377 Evans Track
Port Brandymouth, IL 81332","14840 Russell Loop
Brittneytown, NV 52336",Pending,2023-08-09 16:42:27
113,2,65,2022-08-13,8,796.98,96.51,Debit Card,"531 Anna Ridges Apt. 688
Anthonyville, UT 15866","38107 Jeffrey Courts
Jenniferburgh, VA 19041",Pending,2021-11-25 07:37:29
114,19,89,2022-03-15,3,67.39,7.6,Debit Card,"6208 Hobbs Ferry
Harrisfort, NM 68814","44851 Daniel Stream Apt. 404
Lake Megan, OK 86988",Cancelled,2020-07-27 13:21:59
115,14,44,2023-07-01,5,555.34,28.32,Credit Card,"60740 Chris Heights
East Bruce, DC 43989","PSC 7141, Box 9972
APO AE 20860",Pending,2024-04-17 03:54:05
116,1,66,2022-05-11,9,747.39,30.77,Debit Card,"5249 Gregory Drives
East Andreaside, NC 95458","098 Black Radial Suite 455
Sancheztown, KS 71442",Shipped,2023-06-25 21:31:14
117,9,41,2022-08-14,10,356.76,16.2,Bank Transfer,"554 Woods Groves Suite 719
New Debra, LA 36993","187 Smith Corners Suite 496
East Timothy, AZ 52035",Delivered,2022-02-27 06:59:11
118,2,42,2021-12-16,8,569.73,5.76,Credit Card,"5396 Stevens Burgs Suite 065
Lake Travis, MI 66558","Unit 5839 Box 7345
DPO AA 23939",Cancelled,2021-05-26 07:47:37
119,14,83,2022-03-17,8,471.95,34.34,Credit Card,"577 Fisher Valleys
Kathystad, SD 62733","2544 Kristi Square Suite 151
Watsonport, MT 61173",Cancelled,2022-07-26 19:58:34
120,8,73,2022-05-13,10,660.52,20.12,Debit Card,"85673 Aguirre Common
Smithshire, SC 75790","00128 Angela Curve Apt. 959
North Justin, ME 04857",Cancelled,2021-07-01 21:24:53
121,1,15,2023-11-02,10,12.29,44.98,Bank Transfer,"958 Martin Locks
Lisaview, MI 72878","2915 Jason Underpass
Lake Jacobfurt, WV 75448",Delivered,2021-01-24 22:27:21
122,1,72,2024-06-15,6,14.32,90.6,Bank Transfer,"75466 Campos Loaf Suite 433
Pearsonland, MA 62310","5459 Murray Turnpike
New Christophertown, NH 55070",Delivered,2021-08-11 01:51:53
123,18,76,2021-08-27,4,627.52,88.01,PayPal,"33867 Cruz Inlet Suite 908
East Edwardfurt, KS 79230","305 Harris Coves Apt. 527
Meghanmouth, CT 44005",Cancelled,2023-08-24 22:55:03
124,13,5,2022-06-28,5,704.0,5.93,Bank Transfer,"0301 Moreno Fall
East Craigfort, OR 42051","64993 Jason Flats
Daniellechester, WV 38089",Pending,2021-12-15 11:38:48
125,8,49,2023-02-08,2,488.09,24.16,Bank Transfer,"658 Jeremiah Ville Suite 371
South Patrickton, WV 79145","PSC 0642, Box 2264
APO AP 92836",Cancelled,2022-11-16 03:56:56
126,18,40,2022-01-22,6,191.43,23.09,Bank Transfer,"9336 Kelly Trafficway Apt. 369
Port Scott, AK 71489","9518 Ryan Cliff
North Douglas, IL 52709",Pending,2020-01-22 20:10:47
127,5,1,2022-12-16,7,893.03,95.14,Credit Card,"Unit 2745 Box 3642
DPO AP 31495","57278 Jessica Neck Suite 993
New Cherylport, DC 44416",Shipped,2022-06-07 20:33:40
128,14,59,2021-07-26,5,610.82,11.9,Bank Transfer,"4580 Marie Club
Chapmanburgh, NH 59738","00969 Karen Burg
East Emily, NJ 85629",Cancelled,2021-09-26 16:11:10
129,1,3,2023-09-24,8,60.35,99.07,Bank Transfer,"3019 Fleming Glen
Hatfieldberg, OR 08769","224 Moreno Roads Apt. 834
South Michael, DE 22879",Cancelled,2021-02-03 06:56:53
130,9,49,2023-08-13,1,182.85,43.75,Bank Transfer,"2116 Anderson Ridges Suite 456
South Jerryport, MN 60477","1471 Michael Ranch Apt. 736
Port Rebeccabury, MS 05850",Cancelled,2023-05-05 11:50:37
131,16,62,2023-04-29,10,673.76,61.18,PayPal,"95800 Tammy Ridges Suite 990
West Marymouth, AR 32093","955 Tracy Trafficway Suite 321
Charlesstad, ME 49926",Pending,2024-01-26 04:49:21
132,13,95,2024-06-16,6,565.4,57.55,Bank Transfer,"435 Charles Locks Suite 861
Thompsonhaven, KS 97519","468 Phillips Trail
Tonyton, AK 59101",Shipped,2022-04-26 05:07:35
133,13,39,2024-06-25,2,784.02,85.25,Credit Card,"3917 Mcmillan Rapids Apt. 001
Port Ashleyfurt, TN 64045","861 Warren Courts
West Ashleyfort, MN 27397",Pending,2021-07-09 12:34:13
134,6,59,2022-04-06,5,947.83,65.87,PayPal,"8997 Connor Brooks Apt. 796
South Maryville, AK 02033","249 Cook Drive
North Michael, PA 47984",Delivered,2024-05-15 10:53:32
135,8,14,2022-12-16,10,823.98,32.95,PayPal,"823 Michael View Apt. 886
Lewisburgh, MO 23273","7155 Santos Lock
Kimberlyside, RI 94267",Cancelled,2023-11-14 00:42:06
136,19,38,2024-03-08,3,97.36,34.94,PayPal,"140 Garcia Stravenue
Frankberg, MO 24147","74443 Laura Underpass
Port Alyssaton, MD 93121",Pending,2022-07-27 02:07:58
137,6,30,2024-04-03,5,750.93,64.89,Bank Transfer,"060 Carr Centers Apt. 775
Josephstad, MN 90984","652 Gregory Valley Suite 888
Simmonsmouth, MA 46774",Pending,2023-02-03 16:08:59
138,8,53,2024-03-10,6,742.01,78.12,Credit Card,"3800 Candice Flats Suite 758
Johnsonmouth, NY 40849","380 Davenport Orchard Suite 616
South Jeffreybury, TN 09239",Pending,2021-03-15 07:25:55
139,1,24,2022-05-02,9,152.62,60.78,Bank Transfer,"5442 Gates Avenue Apt. 624
Lake Bruce, HI 58893","691 Jenkins Plains
Jamesville, OK 58432",Delivered,2022-07-18 16:53:22
140,18,32,2023-01-27,6,333.26,9.93,Debit Card,"4164 Skinner Glen
South Amber, UT 66155","317 Charles Brooks
East Kayla, MO 26085",Cancelled,2022-04-30 05:11:47
141,15,9,2022-01-22,4,828.51,5.18,Credit Card,"95425 Alexander Summit Apt. 784
Lake Christopherhaven, CA 09772","6651 Susan Pike Suite 981
Faulknermouth, MN 17430",Shipped,2022-12-04 17:29:59
142,15,6,2021-10-26,5,157.14,24.68,Credit Card,"828 Patel Row
Crawfordfurt, CA 30703","1026 Annette Lodge
Port Maryside, AL 04356",Shipped,2022-02-18 07:23:40
143,15,88,2022-12-20,5,199.25,81.81,Credit Card,"5393 Wolfe Mews Suite 142
Nelsonborough, MI 23966","PSC 8040, Box 1105
APO AP 45213",Cancelled,2023-05-05 08:41:11
144,3,96,2023-05-01,7,429.93,13.22,Credit Card,"2105 Simpson Rue
Lake Jacobchester, CT 79307","93022 Renee Row
East Karen, WY 26084",Delivered,2021-02-04 16:55:59
145,14,26,2024-06-04,2,825.1,49.4,PayPal,"6836 David Parkway Apt. 060
Whiteborough, MT 01289","672 West Groves
Stacyshire, WV 83684",Cancelled,2020-08-15 16:34:59
146,1,11,2021-11-05,3,881.6,25.37,Bank Transfer,"96916 Kimberly Glens Apt. 097
Lake Alison, DE 93930","9355 Bradley Key
South Lisa, ND 43555",Pending,2021-02-13 19:22:35
147,20,37,2022-10-06,6,633.1,68.53,Debit Card,"11986 Smith Spring Apt. 848
Robertsonton, SD 78774","8071 Lewis Circle
New Loriport, IA 73049",Pending,2020-02-19 13:27:51
148,13,41,2022-09-18,4,306.83,14.65,Credit Card,"536 Rodriguez Crossing
Michaelmouth, DC 56124","736 Amy Ferry Suite 447
East Dean, CO 45017",Shipped,2023-05-31 08:18:23
149,6,82,2022-12-20,9,962.73,25.24,PayPal,"USNS Moore
FPO AA 27282","369 Kevin Unions Suite 497
South Lauren, UT 54339",Pending,2020-01-20 02:26:37
150,10,88,2022-07-03,4,263.04,20.1,Bank Transfer,"PSC 7124, Box 1288
APO AP 83871","1975 Stephanie Neck Apt. 183
South Sandyton, KS 59336",Shipped,2021-08-30 18:51:07
151,5,26,2022-01-08,5,186.4,20.24,PayPal,"213 Darrell Turnpike Suite 851
West Stephanie, NV 08577","956 Houston Stream Suite 735
North Kenneth, IA 04500",Cancelled,2024-01-30 07:45:39
152,7,60,2023-07-07,10,781.31,16.26,PayPal,"525 Lisa Vista
Lake Joshuamouth, NY 61306","USS Cooke
FPO AE 10591",Cancelled,2021-09-16 07:48:59
153,5,25,2024-03-13,3,497.58,34.02,Debit Card,"PSC 6844, Box 9478
APO AE 45309","416 Gilbert Center Suite 718
Thomasstad, OK 82791",Shipped,2024-01-07 18:11:44
154,5,1,2023-11-23,3,892.41,79.96,Debit Card,"Unit 4348 Box 8987
DPO AP 26804","171 Chapman Port
Delgadoton, UT 31703",Shipped,2024-03-12 19:09:26
155,10,93,2022-03-15,3,824.3,53.77,Debit Card,"352 Thomas Expressway
Valenciatown, MN 26560","114 Pamela Pines
Mariastad, MA 48574",Cancelled,2021-04-28 22:08:02
156,14,22,2023-10-07,9,876.94,57.12,Debit Card,"USNV Ward
FPO AE 75188","9445 Carpenter Springs Apt. 236
North Erin, AR 15041",Pending,2023-09-18 17:31:34
157,16,90,2024-06-10,6,908.09,88.31,Debit Card,"72381 Lori Lock
Richardsonhaven, MO 10002","8049 Jessica Haven
Corteztown, VA 93048",Shipped,2022-01-29 05:39:37
158,7,26,2024-04-17,8,483.65,80.03,PayPal,"86485 Rhonda Lodge
New Sharon, KS 35501","635 Stewart Mountain
East Malloryton, NC 52075",Delivered,2022-08-23 12:42:49
159,12,77,2023-07-12,5,409.35,85.16,PayPal,"104 Ferguson Mews Apt. 030
West Alexander, MS 59541","2635 Stephenson Freeway Apt. 004
Rogerview, MT 40141",Cancelled,2023-03-23 06:34:55
160,11,38,2024-03-09,8,714.14,51.77,Credit Card,"16205 William Branch Suite 024
Crystalview, IN 60781","USCGC Mcclain
FPO AA 72667",Shipped,2023-03-04 21:11:37
161,11,41,2023-11-16,8,356.67,19.3,PayPal,"77406 Jacob Trafficway Apt. 902
East Michaelview, NM 41124","7405 Hannah Lake
New Christopher, AZ 83861",Pending,2023-01-10 07:23:42
162,9,88,2024-05-04,3,629.19,15.84,Bank Transfer,"18574 Casey Tunnel Suite 944
Josephland, NH 20117","029 Pope Haven
Gordonfurt, OR 79820",Pending,2020-05-05 05:12:51
163,8,29,2023-09-18,6,973.85,6.38,Credit Card,"00224 Sarah Courts
East Garyhaven, GA 74772","4944 Harris Springs
Port Brianna, HI 49666",Shipped,2023-09-12 17:28:20
164,18,95,2022-04-10,4,474.3,1.92,PayPal,"3267 Harris Brook
Hernandeztown, TX 38594","78492 Compton Hills
South Michael, OK 06582",Shipped,2021-01-23 22:07:14
165,20,17,2021-09-20,3,78.59,29.12,Credit Card,"PSC 3936, Box 3238
APO AE 20891","6348 Berry Creek Apt. 249
East Amanda, NM 80747",Cancelled,2022-11-02 16:42:52
166,15,12,2024-06-08,6,616.0,43.2,Bank Transfer,"132 Tapia Field
Michelleborough, WV 32316","97803 Alexandra Plaza Apt. 985
New Timothy, MT 22120",Delivered,2024-05-04 12:47:29
167,7,19,2023-01-11,4,155.7,31.42,Debit Card,"87448 Rodriguez Skyway
South Frederick, PA 86106","748 Wanda Trace Suite 890
Silvaton, AZ 02253",Cancelled,2022-05-27 23:44:07
168,18,8,2024-01-08,6,503.7,65.77,Credit Card,"2257 French Orchard
Nathanside, CO 18944","795 Karen Dam Suite 790
North Debra, RI 78513",Delivered,2022-02-06 11:51:51
169,15,51,2023-11-30,6,56.88,44.89,Bank Transfer,"820 Williams Passage
New Jose, HI 93231","3558 Cheryl Flat
Angelatown, IL 07612",Delivered,2022-03-08 17:27:52
170,17,72,2022-11-30,8,600.73,15.29,Debit Card,"95304 Suzanne Lane Suite 214
Jeffreyburgh, WI 43267","0973 Huff Trail Suite 367
Meghanmouth, GA 54834",Delivered,2021-04-01 10:09:12
171,12,1,2022-12-14,4,631.03,47.17,Bank Transfer,"45758 Thompson Ramp
Christopherchester, ME 13819","215 Travis Point
West Jacob, VT 58789",Pending,2022-12-28 16:53:21
172,20,48,2022-07-27,7,917.48,47.87,PayPal,"12633 Kim Ports
South Jamestown, TX 24257","809 Porter Parks
Port Megan, WY 78035",Shipped,2020-03-28 07:09:51
173,14,14,2021-09-05,10,482.7,3.82,Credit Card,"537 Rich Circles
Melissaside, ND 80609","PSC 7435, Box 2387
APO AP 55611",Cancelled,2023-02-14 20:46:13
174,4,76,2023-11-20,7,676.87,39.88,PayPal,"93802 Harris Locks Apt. 369
Lisachester, MS 36227","44202 Vance Islands Apt. 506
West Alison, NY 18545",Cancelled,2021-12-25 14:55:36
175,16,87,2024-05-30,1,242.3,10.32,Credit Card,"5473 Parker Turnpike Apt. 493
Nicholaschester, ME 72532","9475 Sawyer Mount
New Yolandamouth, NJ 39814",Shipped,2022-02-26 16:19:14
176,5,29,2024-01-01,1,938.17,6.09,Credit Card,"3518 Nancy Street
South John, VA 23656","476 Alyssa Road Suite 229
Port Joelfort, LA 79867",Delivered,2020-06-29 08:14:42
177,10,26,2021-08-13,4,277.92,55.05,Bank Transfer,"555 Anna Stream
Rosebury, WI 46262","69526 Velazquez Shores Suite 909
Harmonmouth, SC 25773",Shipped,2020-09-29 10:23:48
178,12,5,2023-07-04,4,863.8,96.75,Credit Card,"1976 Reyes Via
Berryshire, PA 68292","USNS Trujillo
FPO AA 36849",Shipped,2024-03-28 03:43:24
179,13,95,2024-05-16,6,664.77,99.56,Debit Card,"536 Jessica Plaza Apt. 049
North Williamtown, ME 17287","5108 Craig Forks
Waltersmouth, NY 50842",Shipped,2023-01-01 04:23:19
180,1,30,2022-03-06,3,981.88,55.24,Bank Transfer,"9919 Julie Crossroad
Wallville, NM 11125","31979 Steven Dam Suite 441
Aliciachester, NH 17182",Shipped,2024-03-15 16:06:27
181,14,74,2022-12-30,7,471.54,36.73,PayPal,"3364 Margaret Spurs Apt. 937
Justinside, ID 11850","65305 Roberts Cove
North Johnside, NC 17556",Shipped,2022-10-15 20:39:31
182,6,52,2023-02-15,7,814.06,27.35,Credit Card,"6255 Daniel Cove Suite 146
Kathryntown, ME 68715","77434 Harmon Mission Apt. 859
Port Todd, FL 94807",Cancelled,2022-06-16 23:10:34
183,15,68,2023-02-03,6,652.89,29.84,PayPal,"043 Carpenter Lock
New Corey, UT 89803","741 Young Lane Apt. 381
Lopezside, NH 43219",Shipped,2024-02-28 23:13:44
184,8,62,2023-06-04,1,195.5,41.57,Bank Transfer,"66406 Deleon Parkway Apt. 588
Lake Cindy, AZ 09797","Unit 1281 Box 4911
DPO AE 61122",Delivered,2024-03-30 08:23:53
185,10,88,2022-07-09,4,312.29,16.46,Credit Card,"4089 Jon Mills
Hallbury, MS 98042","210 Nancy Fort Apt. 914
Lake Danamouth, CT 06960",Delivered,2023-10-21 12:09:10
186,6,5,2021-09-05,1,809.05,59.93,PayPal,"851 Sean Cape Suite 807
North Michael, AL 82022","5026 Phillips Pike
Port Jenniferton, ME 04396",Shipped,2020-05-15 12:06:52
187,20,90,2023-01-22,4,535.94,14.02,PayPal,"486 Williams Circles
North Matthew, NE 22217","126 Christina Haven Apt. 709
Kendramouth, MA 64927",Shipped,2020-06-17 16:31:57
188,13,26,2021-08-03,8,479.52,14.5,Credit Card,"6884 Lynn Lake
Mendezside, OK 57629","Unit 2619 Box 7608
DPO AE 79570",Cancelled,2020-10-14 20:19:18
189,13,100,2023-11-28,4,776.84,2.12,Credit Card,"225 Melissa Harbors Apt. 844
Powellton, OR 47550","3981 Hogan Canyon
Edwardland, CT 89854",Cancelled,2023-01-04 18:53:40
190,5,45,2024-01-22,1,455.05,95.9,Credit Card,"699 David Inlet Apt. 869
West Erinside, AL 76159","Unit 2183 Box 8779
DPO AA 04738",Delivered,2020-07-10 05:33:09
191,16,65,2021-08-27,10,736.9,47.55,Bank Transfer,"58605 Smith Stravenue Apt. 584
East Raymond, CT 33029","78778 Scott Street Apt. 738
New Jonathanfurt, FL 48651",Pending,2020-03-05 01:17:43
192,9,72,2023-09-07,4,109.94,58.1,Credit Card,"473 Henderson Branch Suite 236
Lake Michelle, NY 90274","5298 Walton Isle
Jenniferfurt, ID 63098",Pending,2023-03-31 06:41:32
193,1,12,2024-01-16,10,241.71,89.07,Debit Card,"9449 Williams Place Suite 250
New Davidborough, CO 33512","8555 Obrien Garden
Port Alexaborough, VA 64599",Delivered,2024-06-07 17:11:12
194,7,20,2022-01-02,5,676.49,18.25,PayPal,"607 Leslie Streets
South Cathy, FL 72537","0302 Charles Highway Suite 990
Bridgesland, TN 49042",Pending,2022-12-11 19:12:44
195,14,88,2021-11-02,9,267.92,40.38,Bank Transfer,"53527 Rodriguez Parkways
South Charles, MT 71867","Unit 3129 Box 0416
DPO AA 99489",Cancelled,2023-05-25 08:09:47
196,13,30,2021-09-24,10,913.77,27.36,Bank Transfer,"899 Tony Center Suite 377
Port Larry, HI 03321","81318 Jason Summit
Hubbardshire, IA 31586",Delivered,2021-08-10 13:22:11
197,13,100,2024-05-22,8,554.39,52.17,Bank Transfer,"PSC 6253, Box 2957
APO AE 62824","265 Kenneth Flats
Sandrashire, NJ 78004",Delivered,2021-09-27 07:12:56
198,15,34,2024-06-10,7,352.2,36.89,Bank Transfer,"8428 Coleman Via
Port Brian, NY 78122","PSC 8069, Box 0458
APO AP 94482",Shipped,2022-03-14 15:48:36
199,12,1,2024-04-12,9,866.89,73.66,Debit Card,"PSC 0570, Box 7910
APO AP 58352","4902 Alex Squares
Johnbury, KY 99567",Delivered,2023-05-05 06:13:14
200,15,47,2024-06-12,2,35.29,93.05,Credit Card,"44206 Price Summit Apt. 000
Barrville, WY 92793","62861 Wendy Shore Apt. 588
Joshuafort, ND 89020",Delivered,2020-01-28 09:15:53
